user_id,Codigo_cancion,Numero de estrofa,Texo de estrofa
500737046,20003,0,"
Vuelves, en cada sueño que tengo
Caigo de nuevo en tu red
Sé que tarda un tiempo
Curarme de ti de una vez

Tuve tantos momentos felices
Que olvido lo triste que fue
Darte de mi alma
Lo que tú echaste a perder

"
500737046,20003,1,"
Yo no quería amarte
Tú me enseñaste a odiarte
Todos los besos que me imaginé
Vuelven al lugar donde los vi crecer

"
500737046,20003,2,"
En Saturno viven los hijos que nunca tuvimos
En Plutón aún se oyen gritos de amor
Y en la Luna gritan a solas tu voz y mi voz
Pidiendo perdón, cosa que nunca pudimos hacer peor

"
500737046,20003,3,"
Tienes, la misma culpa que tengo
Aunque te cueste admitir
Que sientes como siento
La almohada no suele mentir

"
500737046,20005,0,"
Me perderé
Me perderé en el torbellino del amor

Me subiré
Me subiré en un remolino de color

Confundiré
Confundiré lo que es el norte con el sur
Renegaré de ese pasado donde tú
Tú dijiste adiós

"
500737046,20005,1,"
Escaparé
Escaparé como Dorita rumbo a Oz

Descubriré
Descubriré que el mago es solo una ilusión

Escogeré
Escogeré entre las tinieblas y la luz
Y lloraré con un presente donde tú
Tú eres ficción

"
500737046,20005,2,"
Es un vendaval
Que hará temblar mi miedo
Espectacular
Monumental revuelo
Que revolverá lo malo con lo bueno
Todo en este plan
Espectacular

Un ciclón total
Con rayos y con truenos
Espectacular
Un festival de fuego
Y retumbará
Sacudirá hasta el cielo
Espectacular
Sensacional

"
500737046,20005,3,"
Me montaré
Me montaré en un arco iris de neón

Y viajaré
Y viajaré a Las Vegas, Marte o Benidorm

Y tomaré
Y tomaré la decisión a cara o cruz
Apostaré por un futuro donde tú
Tú eres ficción

"
500737046,20005,4,"
Es un vendaval
Que hará temblar mi miedo
Espectacular
Monumental revuelo
Que revolverá lo malo con lo bueno
Todo en este plan
Espectacular
Un ciclón total
Con rayos y con truenos
Espectacular
Un festival de fuego
Y retumbará
Sacudirá hasta el cielo
Espectacular
Sensacional

"
500737046,20006,0,"
Deja que se enteren
Como yo te quiero
Y como tú me quieres
Deja que nos miren
Cuando te enamores
No te quejes
Deja que mi alma brille
Dime qué hago
Qué hago contigo
No me des pena
Por mi vida te lo pido
De verdad no tengo miedo
Pero ahora es cuando quiero

"
500737046,20006,1,"
Que me dejes que te mire
Y que te bese si es que puedo

"
500737046,20006,2,"
Tú eres una necesidad
Y sólo con un par de besos
Tu puedes derretir mi fuego
Puedes incendiar mi mar
Si no me das un beso ya
Tu boca se la lleva el viento
Y cómo le digo lo siento
A este cuerpo que quiere amar
Tú eres la casualidad
Más hermosa que me trajo el cielo
Quién dijo que yo estoy despierto
Si no paro de soñar
Si no me das un beso ya
Tu boca se la lleva el viento
Y cómo le digo lo siento
A este cuerpo que quiere amar

"
